region,site,distance,spray ,subplot,seedlings
1,1,0,c,1,26
1,1,0,c,2,52
1,1,0,c,3,32
1,1,0,c,4,15
1,1,7.5,c,1,31
1,1,7.5,c,2,27
1,1,7.5,c,3,6
1,1,7.5,c,4,14
1,1,15,c,1,36
1,1,15,c,2,46
1,1,15,c,3,21
1,1,15,c,4,18
1,1,30,c,1,62
1,1,30,c,2,36
1,1,30,c,3,7
1,1,30,c,4,10
1,1,60,c,1,40
1,1,60,c,2,35
1,1,60,c,3,26
1,1,60,c,4,26
1,1,0,i,1,14
1,1,0,i,2,22
1,1,0,i,3,39
1,1,0,i,4,15
1,1,7.5,i,1,18
1,1,7.5,i,2,12
1,1,7.5,i,3,21
1,1,7.5,i,4,34
1,1,15,i,1,34
1,1,15,i,2,57
1,1,15,i,3,26
1,1,15,i,4,36
1,1,30,i,1,8
1,1,30,i,2,6
1,1,30,i,3,2
1,1,30,i,4,5
1,1,60,i,1,12
1,1,60,i,2,31
1,1,60,i,3,19
1,1,60,i,4,20
1,2,0,c,1,30
1,2,0,c,2,22
1,2,0,c,3,22
1,2,0,c,4,23
1,2,7.5,c,1,53
1,2,7.5,c,2,48
1,2,7.5,c,3,9
1,2,7.5,c,4,17
1,2,15,c,1,81
1,2,15,c,2,42
1,2,15,c,3,26
1,2,15,c,4,48
1,2,30,c,1,7
1,2,30,c,2,11
1,2,30,c,3,3
1,2,30,c,4,18
1,2,60,c,1,21
1,2,60,c,2,36
1,2,60,c,3,30
1,2,60,c,4,30
1,2,0,i,1,11
1,2,0,i,2,34
1,2,0,i,3,41
1,2,0,i,4,48
1,2,7.5,i,1,80
1,2,7.5,i,2,39
1,2,7.5,i,3,28
1,2,7.5,i,4,27
1,2,15,i,1,30
1,2,15,i,2,31
1,2,15,i,3,30
1,2,15,i,4,40
1,2,30,i,1,17
1,2,30,i,2,36
1,2,30,i,3,36
1,2,30,i,4,52
1,2,60,i,1,13
1,2,60,i,2,12
1,2,60,i,3,22
1,2,60,i,4,33
1,3,0,c,1,13
1,3,0,c,2,9
1,3,0,c,3,34
1,3,0,c,4,31
1,3,7.5,c,1,53
1,3,7.5,c,2,42
1,3,7.5,c,3,36
1,3,7.5,c,4,29
1,3,15,c,1,50
1,3,15,c,2,40
1,3,15,c,3,25
1,3,15,c,4,27
1,3,30,c,1,44
1,3,30,c,2,24
1,3,30,c,3,32
1,3,30,c,4,54
1,3,60,c,1,32
1,3,60,c,2,39
1,3,60,c,3,46
1,3,60,c,4,31
1,3,0,i,1,42
1,3,0,i,2,36
1,3,0,i,3,28
1,3,0,i,4,47
1,3,7.5,i,1,35
1,3,7.5,i,2,42
1,3,7.5,i,3,30
1,3,7.5,i,4,29
1,3,15,i,1,48
1,3,15,i,2,35
1,3,15,i,3,34
1,3,15,i,4,27
1,3,30,i,1,43
1,3,30,i,2,51
1,3,30,i,3,29
1,3,30,i,4,27
1,3,60,i,1,44
1,3,60,i,2,26
1,3,60,i,3,26
1,3,60,i,4,17
2,4,0,c,1,1
2,4,0,c,2,3
2,4,0,c,3,2
2,4,0,c,4,4
2,4,7.5,c,1,3
